scorer,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000,DLC_resnet50_cb4_networkMar13shuffle1_200000
bodyparts,ASIS,ASIS,ASIS,Hip,Hip,Hip,Knee,Knee,Knee,Ankle,Ankle,Ankle,Toe,Toe,Toe
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,603.7913818359375,275.2723388671875,0.9853084683418274,473.0268859863281,349.6324768066406,0.9694089293479919,576.4899291992188,505.4939880371094,0.9840717315673828,450.37274169921875,529.2315673828125,0.9821933507919312,540.4244384765625,571.3971557617188,0.9126955270767212
1,610.78564453125,274.40673828125,0.9852414131164551,478.852783203125,349.41375732421875,0.9664958715438843,585.5447387695312,502.3910827636719,0.9722310304641724,458.1711730957031,526.986083984375,0.9770338535308838,557.23828125,570.1547241210938,0.8699246644973755
2,618.3512573242188,273.8945007324219,0.9822987914085388,488.4833068847656,349.3847961425781,0.9775519371032715,594.0757446289062,499.5325927734375,0.9740045070648193,468.15093994140625,524.202392578125,0.9833816289901733,565.87060546875,569.4138793945312,0.8606633543968201
3,624.5308837890625,272.5030822753906,0.9791646003723145,494.91461181640625,348.5617370605469,0.9769960641860962,604.5186157226562,497.68365478515625,0.9813040494918823,479.5815124511719,528.2774658203125,0.9814032912254333,574.2269897460938,568.8507080078125,0.8879762887954712
4,631.4959716796875,271.0816955566406,0.9828241467475891,503.5816650390625,347.2040710449219,0.986469030380249,613.61376953125,496.9577331542969,0.9713793992996216,492.3572692871094,534.8900756835938,0.9860779643058777,592.2883911132812,578.5044555664062,0.8685729503631592
5,639.4345092773438,268.8419189453125,0.983474850654602,509.078857421875,347.3538818359375,0.981647253036499,624.2327270507812,497.5247802734375,0.9693891406059265,505.95318603515625,540.9953002929688,0.9789861440658569,605.3178100585938,589.21484375,0.9168314933776855
6,646.8411254882812,268.6667175292969,0.9883645176887512,517.35791015625,347.0953674316406,0.9885342121124268,635.3289794921875,499.55181884765625,0.9838504195213318,520.3145141601562,550.2838134765625,0.9729039669036865,623.1868286132812,602.8418579101562,0.9078130125999451
7,651.9757080078125,267.9790954589844,0.9872455596923828,523.2962646484375,347.9822692871094,0.9786997437477112,644.9261474609375,503.1804504394531,0.9823428988456726,536.1201782226562,562.23193359375,0.9677109122276306,636.3204956054688,614.4268188476562,0.9264100193977356
8,658.661376953125,269.2969970703125,0.9911091327667236,531.2615966796875,351.3055419921875,0.9739989042282104,655.7600708007812,506.4681396484375,0.9777036905288696,550.8549194335938,570.2814331054688,0.9779818058013916,647.8099365234375,626.5636596679688,0.926626980304718
9,663.4349365234375,270.9435119628906,0.9768095016479492,537.1068115234375,353.513427734375,0.980460524559021,664.1923217773438,509.768798828125,0.9806872010231018,558.509033203125,578.0523681640625,0.9844588041305542,653.4793701171875,633.9680786132812,0.9086724519729614
10,667.7615356445312,273.14300537109375,0.9825243949890137,542.710205078125,359.2508544921875,0.9830981492996216,673.254150390625,516.1596069335938,0.9877162575721741,556.6852416992188,577.5755004882812,0.9821199178695679,646.1477661132812,635.3460083007812,0.887641429901123
11,672.1600952148438,277.2809143066406,0.9869447350502014,549.169921875,365.1596984863281,0.9874756336212158,677.5611572265625,519.9117431640625,0.9835495948791504,550.374755859375,572.3928833007812,0.9744255542755127,636.0386352539062,635.3905029296875,0.9154958724975586
12,675.57275390625,281.35528564453125,0.9891575574874878,552.0446166992188,369.3451232910156,0.9804461002349854,680.6025390625,522.9248046875,0.980642557144165,546.6815795898438,570.4007568359375,0.9780160188674927,629.749267578125,634.83740234375,0.9057770371437073
13,679.0299682617188,286.2272644042969,0.985140860080719,554.1294555664062,376.596435546875,0.9839423894882202,681.4308471679688,527.4637451171875,0.9849991202354431,542.3837280273438,569.66064453125,0.9816927909851074,626.946044921875,636.9946899414062,0.8702186346054077
14,681.7698364257812,291.7789001464844,0.9842747449874878,556.2171020507812,380.452880859375,0.9816691875457764,681.1541137695312,533.2167358398438,0.9806933403015137,537.744384765625,568.4561157226562,0.9817612171173096,615.8718872070312,635.1481323242188,0.9092926979064941
15,683.5783081054688,296.09661865234375,0.9831526279449463,558.3482055664062,384.7926330566406,0.9802497029304504,680.7139892578125,537.1053466796875,0.982463002204895,532.9136962890625,566.2362670898438,0.972061276435852,612.026611328125,634.9310302734375,0.9017776250839233
16,686.9041748046875,300.7722473144531,0.9822380542755127,560.0157470703125,390.363037109375,0.9794414639472961,678.4022216796875,540.5383911132812,0.9935564994812012,528.344970703125,565.685546875,0.9745527505874634,606.36962890625,635.7508544921875,0.9060508608818054
17,687.8536987304688,304.4416809082031,0.981329083442688,561.8734741210938,394.03009033203125,0.9867326021194458,674.9127807617188,545.3587036132812,0.9834206104278564,524.8502807617188,563.999755859375,0.9819292426109314,598.1301879882812,634.2537231445312,0.9202564358711243
18,689.5179443359375,308.26751708984375,0.9872654676437378,563.5113525390625,397.90899658203125,0.9834386110305786,672.4384765625,548.9959716796875,0.9768383502960205,520.4702758789062,561.6762084960938,0.9604132175445557,595.6253051757812,634.5828857421875,0.8397218585014343
19,691.3489379882812,311.1802978515625,0.9878530502319336,564.6087036132812,399.3212585449219,0.9765114784240723,668.66845703125,553.1581420898438,0.9757033586502075,517.0457763671875,555.880126953125,0.9745351076126099,589.5504760742188,634.9631958007812,0.8626405000686646
20,693.14501953125,313.8978576660156,0.9868556261062622,565.266845703125,401.2162780761719,0.9804162979125977,665.934814453125,554.4160766601562,0.9774612188339233,514.1072387695312,553.76513671875,0.9753512144088745,580.9349975585938,630.5514526367188,0.9052846431732178
21,694.4932861328125,316.65972900390625,0.9819045066833496,566.2100219726562,402.4563293457031,0.9842062592506409,663.8140258789062,555.5948486328125,0.9863202571868896,509.3402099609375,551.6297607421875,0.9746971130371094,576.7674560546875,630.7774047851562,0.8375128507614136
22,696.2767944335938,318.3690490722656,0.9744628667831421,566.850830078125,402.9508361816406,0.9831641912460327,662.4939575195312,556.2642211914062,0.9854586720466614,506.6422424316406,549.741455078125,0.9817094802856445,567.3724975585938,630.3684692382812,0.8123587369918823
23,698.24267578125,319.5048522949219,0.9662072062492371,567.5092163085938,403.1856994628906,0.9826189875602722,660.1679077148438,557.8292846679688,0.9875285625457764,503.7628479003906,546.0496215820312,0.971161961555481,561.7088012695312,630.2451171875,0.907417356967926
24,700.3402099609375,320.9472961425781,0.9641765356063843,568.2894897460938,402.42633056640625,0.9796175956726074,656.9591674804688,559.4517211914062,0.9665418863296509,499.64630126953125,541.004150390625,0.9757634401321411,556.3997192382812,629.86767578125,0.883252739906311
25,702.4873046875,322.0183410644531,0.9621375799179077,568.9740600585938,401.29150390625,0.9824339151382446,655.4862060546875,560.68994140625,0.9702084064483643,497.3067321777344,539.007080078125,0.9775368571281433,549.5999755859375,628.9221801757812,0.9340202808380127
